PitchNo,Date,Time,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,ContactPositionX,ContactPositionY,ContactPositionZ,GameUID,UTCDate,UTCTime,LocalDateTime,UTCDateTime,AutoHitType,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,PlayID,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,PitchReleaseConfidence,PitchLocationConfidence,PitchMovementConfidence,HitLaunchConfidence,HitLandingConfidence,CatcherThrowCatchConfidence,CatcherThrowReleaseConfidence,CatcherThrowLocationConfidence
1,3/2/2025,02:40.8,1,1,"Quinn, JT",,Right,GEO_BUL,"Dempsey, Evan",,Left,FGCU,Stretch,1,Top,0,0,0,FourSeamFastball,Undefined,StrikeCalled,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,92.898583,-3.228419,-1.440493,2068.622537,199.188183,12:45,6.888461,0.58442,6.166513,-15.960123,15.469338,6.833269,2.573665,-0.176812,85.974961,-6.219242,-0.150641,0.403497,,,,,,,,,,,,-3.581552,10.25097,-0.478694,50,6.63637,3.185264,-135.153344,-8.123906,-7.656136,26.272064,-14.843569,GEO_BUL,FGCU,Truist Park,College,CBB,tsh22o4v,29a91054-e8ba-35c5-a996-20fc4e7d04c2,93.079944,,,6.898152,3.318078,2.778879,0.170941,,,,tsh22o4v,3/2/2025,02:40.8,2025-03-02T13:02:40.7923223-05:00,2025-03-02T18:02:40.7923223Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,161d9000-69ea-47af-a247-3075968e36ea,54.134923,-135.954743,13.136032,6.877274,-7.67112,-7.421785,-0.579419,3.418806,-3.828068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.518466,,1.464715,,,,,-3.2017,5.655431,-0.407356,,,,-132.141189,76.102092,-3.792193,-76.624886,71.568693,-14.734111,-9.403482,5.950489,-0.607602,,,,,,,,
2,3/2/2025,02:59.3,1,2,"Quinn, JT",,Right,GEO_BUL,"Dempsey, Evan",,Left,FGCU,Stretch,1,Top,0,0,1,Curveball,Undefined,StrikeCalled,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,74.596926,0.991074,0.925228,2509.874543,34.299807,7:15,6.883524,0.467074,6.253038,-62.234314,-12.516713,-9.309609,2.611287,0.544479,68.310952,-10.778398,-0.854713,0.507489,,,,,,,,,,,,4.759988,-2.994244,-0.531325,50,6.928019,-1.524187,-108.536778,0.349334,6.372967,21.565688,-40.648219,GEO_BUL,FGCU,Truist Park,College,CBB,tsh22o4v,0ff3dcd2-eade-3423-8bca-4c18bc20ce1c,74.124351,,,6.270316,2.460272,2.807743,-0.559694,,,,tsh22o4v,3/2/2025,02:59.3,2025-03-02T13:02:59.3226342-05:00,2025-03-02T18:02:59.3226342Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,4c26954e-dccb-47e9-a1aa-b9c760997260,54.134698,-109.355235,10.782844,6.885488,1.892007,-20.32411,-0.46889,-1.766052,3.186484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.475824,,1.649341,,,,,-3.477748,6.479504,1.220209,,,,-170.247779,86.144332,-4.090376,-84.747916,73.45638,-14.446825,3.877112,-2.476652,0.577142,,,,,,,,
3,3/2/2025,03:20.6,1,3,"Quinn, JT",,Right,GEO_BUL,"Dempsey, Evan",,Left,FGCU,Stretch,1,Top,0,0,2,FourSeamFastball,Undefined,FoulBall,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,94.573936,-2.248773,-1.774519,2162.514098,206.388208,1:00,6.962057,0.743782,6.043783,-16.10484,14.191525,9.910345,3.537231,-0.073611,87.424301,-5.2742,0.095967,0.396156,78.23843,17.059989,-163.454648,687.830766,-105.458256,18.430323,-31.29053,188.017538,11.792469,-163.482189,2.06604,-5.126617,9.350466,-0.610415,50,6.779366,3.949566,-137.656762,-5.919987,-11.36897,27.245359,-16.019509,GEO_BUL,FGCU,Truist Park,College,CBB,tsh22o4v,0b58fc40-9bfd-3039-868d-9d14d08f2cc2,94.593347,18.899462,0.112544,7.106994,3.854421,3.758985,0.075622,0.352254,3.469535,0.064118,tsh22o4v,3/2/2025,03:20.6,2025-03-02T13:03:20.6406846-05:00,2025-03-02T18:03:20.6406846Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,64854902-2234-42b5-a906-ff1ec450edaa,54.13467,-138.472688,13.62268,6.94947,-5.440246,-8.009754,-0.733792,4.290037,-5.684485,178.997603,44.456731,-113.198068,9.3386,4.241848,-5.699616,3.284956,-1.048522,0.176483,-0.012066,-13.12155,47.883821,-14.453879,-9.557784,10.095262,-5.382158,1.594592,-0.240615,0.013704,13.133523,-33.543791,2.767292,1.25698,-1.688958,0.973425,-0.310707,0.052297,-0.003576,45.856034,,3.380451,,,,,-2.509812,6.726599,-0.322605,,,,-306.151225,94.720403,-3.791712,-256.949617,126.265136,-14.946445,1.310296,-1.975137,0.408506,,,,,,,,
4,3/2/2025,03:46.6,1,4,"Quinn, JT",,Right,GEO_BUL,"Dempsey, Evan",,Left,FGCU,Stretch,1,Top,0,0,2,FourSeamFastball,Undefined,FoulBall,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,95.788864,-3.310299,-1.587951,2208.730671,209.812966,1:00,6.955584,0.529386,6.054475,-14.612431,15.284863,6.273536,2.670763,-0.417887,87.618324,-6.064361,-0.397008,0.393539,67.469105,5.948304,-64.724505,782.461544,,,,80.583268,69.556052,-68.11478,0.899048,-3.405989,10.194123,-0.409089,50,6.691511,3.659184,-139.205092,-8.519766,-7.62151,31.380378,-13.893715,GEO_BUL,FGCU,Truist Park,College,CBB,tsh22o4v,e617470e-9e50-37a8-92b2-244a64b0ceb4,95.243919,4.492635,0.766908,8.124082,1.795627,2.710967,0.415227,0.121629,2.638453,0.364617,tsh22o4v,3/2/2025,03:46.6,2025-03-02T13:03:46.6239190-05:00,2025-03-02T18:03:46.6239190Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,cc990121-6666-4511-b16e-040242f55d3d,54.134699,-140.134059,15.690189,6.937637,-8.108465,-6.946858,-0.520753,3.884807,-3.810755,111.308856,-17.36355,34.152588,71.17205,-206.472985,301.129092,-265.703857,140.348791,-40.596172,4.910569,-2.270859,2.009876,75.425105,-206.677925,273.755376,-214.505623,94.953515,-20.39497,1.291753,36.362721,-85.595776,-26.564443,71.846696,-92.916036,70.389444,-29.32943,5.463996,-0.159251,45.912504,,3.316898,,,,,-2.426945,6.559857,0.936141,,,,-317.085497,103.020384,-4.90962,-248.714166,126.87105,-15.651028,-14.738987,5.270087,-0.281769,,,,,,,,
5,3/2/2025,04:22.2,1,5,"Quinn, JT",,Right,GEO_BUL,"Dempsey, Evan",,Left,FGCU,Stretch,1,Top,0,0,2,FourSeamFastball,Undefined,BallCalled,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,92.903095,-4.787271,-1.346736,2121.092994,206.146643,12:45,6.962068,0.288452,6.324183,-17.52886,13.810092,3.888744,1.082843,-0.627811,86.725734,-8.042064,-0.61514,0.402915,,,,,,,,,,,,-2.123943,9.700207,-0.192143,50,6.603869,3.051726,-134.995286,-11.857898,-4.564081,24.318659,-15.943717,GEO_BUL,FGCU,Truist Park,College,CBB,tsh22o4v,468ae602-21ef-3746-8980-254ce40972e6,93.479888,,,6.172512,3.291917,1.345635,0.607205,,,,tsh22o4v,3/2/2025,04:22.2,2025-03-02T13:04:22.2040044-05:00,2025-03-02T18:04:22.2040044Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,bcc89981-19ea-4254-bf93-33d9600e1d6c,54.13385,-135.737934,12.159329,6.958553,-11.371006,-7.971859,-0.287465,3.191104,-2.28204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.390511,,1.744886,,,,,-2.928507,5.224356,0.900713,,,,-151.478433,76.93523,-3.618453,-92.531295,77.424898,-14.857359,-4.239695,2.797342,-0.188106,,,,,,,,
6,3/2/2025,04:59.5,1,6,"Quinn, JT",,Right,GEO_BUL,"Dempsey, Evan",,Left,FGCU,Windup,1,Top,0,1,2,,Undefined,BallCalled,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GEO_BUL,FGCU,Truist Park,College,CBB,tsh22o4v,ea092418-bbc2-408f-8fa1-ae8e6a0a582c,,,,,,,,,,,tsh22o4v,3/2/2025,04:59.5,2025-03-02T13:04:59.5240000-05:00,2025-03-02T18:04:59.5240000Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,ea092418-bbc2-408f-8fa1-ae8e6a0a582c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,3/2/2025,05:09.0,1,7,"Quinn, JT",,Right,GEO_BUL,"Dempsey, Evan",,Left,FGCU,Stretch,1,Top,0,2,2,Curveball,Undefined,BallCalled,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,76.006575,-1.362546,0.008609,2533.7812,32.352605,7:00,6.866419,0.15333,6.53386,-61.673594,-14.062746,-10.298276,0.477078,-0.696956,70.571273,-12.893597,-1.954425,0.49662,,,,,,,,,,,,4.970668,-3.215935,-0.149113,50,6.743258,0.242414,-110.678195,-4.18386,6.9625,21.423937,-41.167532,GEO_BUL,FGCU,Truist Park,College,CBB,tsh22o4v,a94e360f-0698-3e50-ad94-4b29232c60f7,76.131469,,,5.456352,1.71212,0.544836,0.686864,,,,tsh22o4v,3/2/2025,05:09.0,2025-03-02T13:05:08.9742961-05:00,2025-03-02T18:05:08.9742961Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,108cfb25-187c-4dcb-b600-02d4be6cdba7,54.134592,-111.475654,10.711968,6.870473,-2.65149,-20.583766,-0.153313,-0.01675,3.48125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.53079,,3.916807,,,,,6.837273,6.831273,-2.080059,,,,-278.561228,76.959613,-2.785498,-335.54699,146.446659,-15.604685,-23.005894,4.915136,-0.039364,,,,,,,,
8,3/2/2025,05:30.4,1,8,"Quinn, JT",,Right,GEO_BUL,"Dempsey, Evan",,Left,FGCU,Stretch,1,Top,0,3,2,FourSeamFastball,Undefined,InPlay,Undefined,Popup,Out,1,0,ReportType:HE|Version:1|Revision:0,91.86183,-2.925905,-0.698726,1936.369992,203.370551,12:45,6.932334,0.299158,6.713581,-17.616415,14.413511,1.721129,2.787682,-0.196105,85.206648,-6.22788,-0.373968,0.407333,64.58499,50.882019,-2.665722,3201.144522,108.21838,76.740526,-19.710489,174.947039,171.196808,-12.303586,4.631958,-0.972069,9.709279,-0.253795,50,6.730459,1.578827,-133.823754,-7.385309,-2.039578,25.480188,-16.391029,GEO_BUL,FGCU,Truist Park,College,CBB,tsh22o4v,22037fe8-d412-39c5-8bfc-97c2072ea567,93.126787,79.305408,4.515654,6.698501,1.91686,2.842083,0.192827,1.506957,2.8893,0.11799,tsh22o4v,3/2/2025,05:30.4,2025-03-02T13:05:30.4421736-05:00,2025-03-02T18:05:30.4421736Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,55318ad1-809b-46f8-8b1c-470be1864dbe,54.133572,-134.60849,12.740094,6.950137,-6.8805,-8.195515,-0.303386,1.641641,-1.019789,167.41332,-26.917949,77.442645,-23.258151,7.051695,-1.43402,0.222582,-0.032126,0.003699,-0.000197,-29.983285,88.453151,-18.507528,-1.488576,1.663899,-0.627554,0.121777,-0.01177,0.000452,-0.209863,3.659275,-8.573492,3.285768,-0.798924,0.123923,-0.012127,0.000788,-0.000029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,3/2/2025,06:05.2,2,1,"Quinn, JT",,Right,GEO_BUL,"Moise, Mac",,Right,FGCU,Stretch,1,Top,1,0,0,Slider,Undefined,StrikeCalled,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,84.83042,-2.037046,-0.212571,2500.748838,73.692966,8:30,6.851689,0.287187,6.735091,-39.050134,-1.809628,-4.461463,1.735711,-0.278803,79.921016,-9.294571,-1.051122,0.439217,,,,,,,,,,,,2.089134,2.080606,-0.271096,50,6.699197,0.587487,-123.731176,-5.525066,3.780713,19.887078,-33.030007,GEO_BUL,FGCU,Truist Park,College,CBB,tsh22o4v,82a8ef53-311b-35df-bf71-b25424e88792,86.40302,,,4.947171,3.268636,2.034295,0.245345,,,,tsh22o4v,3/2/2025,06:05.2,2025-03-02T13:06:05.1995605-05:00,2025-03-02T18:06:05.1995605Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,a82beac1-0606-4ad6-be18-282d19d85cf5,54.133832,-124.393824,9.943539,6.864959,-4.424487,-16.515004,-0.288572,0.461512,1.890356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.655495,,1.703943,,,,,-2.79283,6.469832,1.899165,,,,-173.604346,90.517035,-5.046896,-86.566889,74.126593,-14.331921,-0.685041,1.391902,-0.086839,,,,,,,,
10,3/2/2025,06:22.5,2,2,"Quinn, JT",,Right,GEO_BUL,"Moise, Mac",,Right,FGCU,Stretch,1,Top,1,0,1,Cutter,Undefined,BallCalled,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,91.247284,-3.675193,-1.963694,2355.186791,179.077466,12:00,6.814883,0.484492,6.568713,-22.817434,9.435018,0.709816,1.540332,-1.25689,85.704547,-7.906952,-1.830559,0.408745,,,,,,,,,,,,-0.701909,7.408202,-0.350043,50,6.551287,4.53188,-132.81864,-9.24218,-1.468662,22.179616,-21.31245,GEO_BUL,FGCU,Truist Park,College,CBB,tsh22o4v,8f594f88-f204-3e5b-a708-e21324512970,92.561358,,,5.56429,3.833638,1.871626,1.179494,,,,tsh22o4v,3/2/2025,06:22.5,2025-03-02T13:06:22.4725301-05:00,2025-03-02T18:06:22.4725301Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,fb86ea62-a670-4673-aebe-94ac70ccc2d0,54.134136,-133.507222,11.089808,6.827946,-8.58052,-10.656225,-0.491446,4.577476,-0.734331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.565978,,2.360516,,,,,-2.826433,6.380063,2.12112,,,,-237.236946,99.011109,-5.186913,-137.158751,92.602209,-14.722099,1.934283,0.314414,-0.089174,,,,,,,,
11,3/2/2025,06:43.7,2,3,"Quinn, JT",,Right,GEO_BUL,"Moise, Mac",,Right,FGCU,Stretch,1,Top,1,1,1,Slider,Undefined,BallCalled,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,84.404544,-4.770507,-1.174755,2431.38521,68.726031,8:15,6.748635,0.336217,6.673113,-39.127364,-1.231891,-3.124051,-0.885767,-0.998862,79.903747,-11.956976,-1.7619,0.443063,,,,,,,,,,,,1.263651,2.942246,-0.256253,50,6.410555,2.605533,-122.714695,-11.359073,2.245617,19.829455,-31.554758,GEO_BUL,FGCU,Truist Park,College,CBB,tsh22o4v,c3c8564d-2d1b-3135-a985-91ea557aa65f,85.556177,,,4.529832,8.011273,0.453082,0.80065,,,,tsh22o4v,3/2/2025,06:43.7,2025-03-02T13:06:43.6950830-05:00,2025-03-02T18:06:43.6950830Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,dc35d646-134b-4fa6-9fe7-bc366b8da6f6,54.134526,-123.380984,9.914727,6.774418,-10.298802,-15.777379,-0.342533,2.530078,1.122808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.519732,,3.362565,,,,,3.739484,6.647307,6.060711,,,,-304.75821,98.659421,-4.623619,-255.127974,125.783763,-14.977131,40.91771,-11.317783,0.567171,,,,,,,,
12,3/2/2025,07:04.4,2,4,"Quinn, JT",,Right,GEO_BUL,"Moise, Mac",,Right,FGCU,Stretch,1,Top,1,2,1,FourSeamFastball,Undefined,BallCalled,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,93.603979,-1.166173,-0.591332,2164.226482,198.703828,12:30,6.976168,0.314623,6.399983,-16.829556,13.618761,-0.873174,4.501252,-0.301895,87.683703,-4.313521,-0.755039,0.397149,,,,,,,,,,,,0.310403,8.792622,-0.271886,50,6.884596,1.437397,-136.569223,-3.317144,0.688014,22.732746,-17.31986,GEO_BUL,FGCU,Truist Park,College,CBB,tsh22o4v,105bb6a9-2245-3b45-b063-e02201baf027,94.969254,,,5.924055,3.019115,4.620703,0.280844,,,,tsh22o4v,3/2/2025,07:04.4,2025-03-02T13:07:04.4152111-05:00,2025-03-02T18:07:04.4152111Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,383d9511-3408-4761-a9b6-2e660ee9ea7e,54.13403,-137.255631,11.366373,6.976861,-2.794176,-8.65993,-0.314974,1.416622,0.344007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.06283,,2.867377,,,,,1.560479,6.999217,2.371098,,,,-229.224429,83.52356,-3.929755,-178.955982,103.643819,-14.299604,7.061476,-2.705771,0.388724,,,,,,,,
13,3/2/2025,07:25.1,2,5,"Quinn, JT",,Right,GEO_BUL,"Moise, Mac",,Right,FGCU,Stretch,1,Top,1,3,1,Cutter,Undefined,StrikeCalled,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,90.539535,-3.014944,-1.299179,2184.63698,205.387714,12:45,6.869101,0.41649,6.161255,-20.851611,11.649444,-0.221338,2.34413,-0.802161,85.464839,-6.882332,-1.340568,0.410318,,,,,,,,,,,,-0.110698,8.290491,-0.317985,50,6.630466,2.998752,-131.924804,-7.59519,-0.230394,19.821952,-19.589135,GEO_BUL,FGCU,Truist Park,College,CBB,tsh22o4v,998239c2-0635-3b91-8ac2-5b2fcaa2adab,91.51893,,,5.054906,3.346962,2.5745,0.757025,,,,tsh22o4v,3/2/2025,07:25.1,2025-03-02T13:07:25.1040237-05:00,2025-03-02T18:07:25.1040237Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,0e168470-abff-412d-a966-2a0618f2452c,54.133727,-132.544449,9.910976,6.858324,-6.982823,-9.794567,-0.41184,3.005954,-0.115197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.974425,,2.364413,,,,,-2.925525,6.399872,2.139829,,,,-250.19653,104.886261,-5.683864,-143.783107,94.427582,-14.524791,14.630461,-7.553324,1.099841,,,,,,,,
14,3/2/2025,07:46.2,2,6,"Quinn, JT",,Right,GEO_BUL,"Moise, Mac",,Right,FGCU,Stretch,1,Top,1,3,2,Cutter,Undefined,FoulBall,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,92.4384,-2.331762,-1.368456,2231.481583,195.646139,12:30,6.835749,0.319435,6.640293,-22.031171,9.395139,1.187673,2.864419,-0.834385,86.366765,-6.447049,-1.145187,0.403476,75.928321,35.900998,154.82006,2342.411382,-99.160598,54.618423,47.619946,254.968971,237.496036,154.719577,3.701782,-0.832906,7.097562,-0.227799,50,6.66803,3.181588,-134.741874,-6.178106,-1.785982,23.859891,-21.575886,GEO_BUL,FGCU,Truist Park,College,CBB,tsh22o4v,0901d9e7-6f29-3e0f-86cd-8dfaac89ba29,93.892926,56.794527,3.382968,6.103395,3.538392,3.100805,0.791782,1.245684,2.970768,0.80256,tsh22o4v,3/2/2025,07:46.2,2025-03-02T13:07:46.2312140-05:00,2025-03-02T18:07:46.2312140Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,163ddd34-6371-48a0-bd16-a99fb5a25923,54.134106,-135.471957,11.929946,6.846972,-5.517911,-10.787943,-0.325988,3.236237,-0.892991,181.432179,35.688958,-89.18579,10.077998,-1.596761,0.07298,0.053455,-0.013768,0.001406,-0.000053,-27.151916,84.246516,-24.322496,1.229224,0.588178,-0.335458,0.074418,-0.007552,0.000278,-15.257631,41.585501,-4.699163,0.744537,-0.034029,-0.024925,0.00642,-0.000655,0.000025,40.749955,,3.362957,,,,,-3.205247,6.932914,0.18436,,,,-266.976001,83.568827,-3.594097,-275.347592,131.427104,-14.99582,3.252065,-1.334736,0.138128,,,,,,,,
15,3/2/2025,08:12.6,2,7,"Quinn, JT",,Right,GEO_BUL,"Moise, Mac",,Right,FGCU,Stretch,1,Top,1,3,2,FourSeamFastball,Undefined,InPlay,Undefined,Popup,Out,1,0,ReportType:HE|Version:1|Revision:0,90.596843,-3.108622,-1.82552,2192.426045,196.655212,12:30,6.992413,0.36527,6.01266,-18.445963,14.46731,7.625473,2.572974,-0.690843,84.278258,-6.555115,-0.390046,0.412912,,,,,,,,,,,,-4.013033,9.80175,-0.225867,50,6.739843,3.968066,-131.812703,-7.725572,-8.206911,23.622998,-16.731383,GEO_BUL,FGCU,Truist Park,College,CBB,tsh22o4v,116b1418-3b4f-33b9-9a76-e8364f48b07b,90.700231,,,6.27683,2.627188,2.711312,0.682201,,,,tsh22o4v,3/2/2025,08:12.6,2025-03-02T13:08:12.6317636-05:00,2025-03-02T18:08:12.6317636Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,8540a436-a422-4462-baed-e8656cf95892,54.133292,-132.551387,11.811499,6.973239,-7.202387,-8.365691,-0.353959,4.224694,-4.103456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,3/2/2025,08:50.8,3,1,"Quinn, JT",,Right,GEO_BUL,"Povey, Harrison",,Left,FGCU,Stretch,1,Top,2,0,0,Curveball,Undefined,BallCalled,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,75.104493,-0.08439,2.131071,2598.330506,39.508847,7:15,6.900612,0.639502,6.242095,-60.517746,-11.780034,-16.028088,1.779662,1.270136,69.426971,-11.453879,-0.920584,0.502463,,,,,,,,,,,,8.280526,-2.368233,-0.790433,50,6.865975,-3.667697,-109.283232,-1.667108,11.341449,20.435634,-39.920051,GEO_BUL,FGCU,Truist Park,College,CBB,tsh22o4v,7775d877-e871-3a22-ab99-b39c56b2a3b3,74.849877,,,5.661596,3.407324,2.174432,-1.299818,,,,tsh22o4v,3/2/2025,08:50.8,2025-03-02T13:08:50.8256396-05:00,2025-03-02T18:08:50.8256396Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,f2d24de2-4904-4615-99f5-fe217cdd61fb,54.134265,-110.053611,10.217817,6.900455,-0.162207,-19.960026,-0.644109,-4.095245,5.670724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.297453,,1.999614,,,,,-3.134406,5.167469,1.344297,,,,-194.633702,88.215175,-4.667754,-118.369417,85.086659,-14.273315,8.635717,-5.738299,1.128723,,,,,,,,
17,3/2/2025,09:09.9,3,2,"Quinn, JT",,Right,GEO_BUL,"Povey, Harrison",,Left,FGCU,Stretch,1,Top,2,1,0,Cutter,Undefined,FoulBall,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,92.138952,-2.541897,-0.692919,2436.323172,186.381701,12:15,6.893337,0.439582,6.293349,-20.923619,10.94739,-3.067479,2.806168,-0.454499,85.456235,-6.463643,-1.271741,0.406321,88.933066,21.558771,48.447864,4602.001396,67.136303,30.933937,87.127229,245.653575,173.381889,59.228297,2.770386,1.321087,7.960044,-0.387245,50,6.696614,1.718049,-134.189247,-6.606367,2.784864,25.774087,-19.975979,GEO_BUL,FGCU,Truist Park,College,CBB,tsh22o4v,931d3ee8-6568-3324-be57-ee4df0c2b82f,92.645208,32.102135,1.776693,6.673641,2.337729,2.909964,0.434134,1.9314,2.824282,0.334792,tsh22o4v,3/2/2025,09:09.9,2025-03-02T13:09:09.8853250-05:00,2025-03-02T18:09:09.8853250Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,5086eb28-b3e8-4727-854a-3e3a408615ff,54.134275,-134.980992,12.887044,6.890127,-5.992732,-9.98799,-0.438707,1.632501,1.392432,241.233626,-35.59261,104.221641,-29.811549,4.090944,1.993746,-1.566237,0.488895,-0.076335,0.004862,-18.80837,61.599359,-17.730033,-3.574405,3.587772,-1.577857,0.381221,-0.046972,0.002227,-34.339787,86.931269,1.640397,-4.051597,1.747862,-0.481015,0.073528,-0.004287,-0.000106,48.764582,,4.811905,,,,,-2.385833,6.641937,0.846198,,,,-523.559739,129.239723,-5.627214,-459.527003,164.869936,-14.475262,57.965512,-20.628645,1.855521,,,,,,,,
