PitchNo,Date,Time,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,ContactPositionX,ContactPositionY,ContactPositionZ,GameUID,UTCDate,UTCTime,LocalDateTime,UTCDateTime,AutoHitType,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,PlayID,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,PitchReleaseConfidence,PitchLocationConfidence,PitchMovementConfidence,HitLaunchConfidence,HitLandingConfidence,CatcherThrowCatchConfidence,CatcherThrowReleaseConfidence,CatcherThrowLocationConfidence
1,3/5/2025,02:09.8,1,1,"Quinn, JT",,Right,GEO_BUL,"Freeman, Kaleb",,Left,GEO_PAN,Stretch,1,Top,0,0,0,FourSeamFastball,Undefined,BallCalled,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,94.441949,-1.91261,0.375503,2226.989257,197.47398,12:30,6.961689,0.238788,6.466093,-16.432296,14.063909,1.398032,3.835243,0.700137,86.801769,-5.013335,0.640349,0.397461,,,,,,,,,,,,-0.583945,9.269462,-0.265886,50,6.819207,-0.945844,-137.578188,-5.113582,-1.283003,29.288705,-16.357849,GEO_BUL,GEO_PAN,Truist Park,College,CBB,h7sr6527,83de14f3-bde1-3623-a594-fbd94d95eefb,95.007851,,,7.654303,1.901625,3.877656,-0.694727,,,,h7sr6527,3/5/2025,02:09.8,2025-03-05T15:02:09.8254760-05:00,2025-03-05T20:02:09.8254760Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,54cc426f-e3dd-4153-bc0c-f4e1543537a9,54.133771,-138.45542,14.644352,6.965028,-4.623644,-8.178924,-0.238133,-0.907416,-0.641502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.157292,,1.975935,,,,,-3.63487,5.24784,0.636061,,,,-194.262416,90.129524,-4.133822,-108.469828,82.730752,-14.669822,-4.42692,0.38676,0.735846,,,,,,,,
2,3/5/2025,02:27.4,1,2,"Quinn, JT",,Right,GEO_BUL,"Freeman, Kaleb",,Left,GEO_PAN,Stretch,1,Top,0,1,0,FourSeamFastball,Undefined,InPlay,Undefined,FlyBall,Out,1,0,ReportType:HE|Version:1|Revision:0,94.469758,-3.490605,-0.781947,2174.913322,204.059637,12:45,6.94709,0.141204,6.552409,-15.679246,14.775228,1.138396,2.436149,-0.480909,87.233694,-6.432311,-0.566703,0.397189,89.662579,46.038269,23.414157,3841.939417,101.468542,101.895102,42.481855,309.287151,306.582947,19.911565,5.842896,-0.720226,9.93863,-0.087865,50,6.698848,1.840303,-137.477698,-8.883057,-1.587161,28.175841,-14.842234,GEO_BUL,GEO_PAN,Truist Park,College,CBB,h7sr6527,840fd8c1-4ff5-3d50-bc4c-09530d7d9fe2,95.222585,124.079231,5.777871,7.261022,1.4458,2.439519,0.480613,1.457069,2.455038,0.486009,h7sr6527,3/5/2025,02:27.4,2025-03-05T15:02:27.3996292-05:00,2025-03-05T20:02:27.3996292Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,842f538c-f89d-4277-9ccc-fb879bb33c72,54.133464,-138.322251,14.08792,6.958444,-8.43817,-7.421117,-0.14374,1.887877,-0.79358,175.300298,-33.827001,97.074588,-22.159843,5.900729,-1.163234,0.178864,-0.021612,0.001748,-0.000065,-38.554085,111.914877,-22.542686,0.809156,0.430804,-0.191084,0.03378,-0.002765,0.000087,-16.131738,46.479124,-13.563379,3.931789,-0.87809,0.151591,-0.019263,0.001526,-0.000054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3/5/2025,03:04.7,2,1,"Quinn, JT",,Right,GEO_BUL,"Maginnis, Michael",,Right,GEO_PAN,Stretch,1,Top,1,0,0,Slider,Undefined,StrikeCalled,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,86.098819,-0.708742,1.274161,2421.798686,99.369292,9:15,6.860354,0.222099,6.471923,-36.16709,0.279408,-6.312807,3.195584,0.866264,80.047465,-7.49418,0.082496,0.43451,,,,,,,,,,,,3.296868,2.770729,-0.30869,50,6.793315,-2.608646,-125.511276,-2.601273,6.077166,22.683205,-31.645091,GEO_BUL,GEO_PAN,Truist Park,College,CBB,h7sr6527,c8cd43b5-9eab-3c51-af71-2db35438301b,86.915893,,,6.064089,3.65607,3.483993,-0.861922,,,,h7sr6527,3/5/2025,03:04.7,2025-03-05T15:03:04.7174919-05:00,2025-03-05T20:03:04.7174919Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,e725425a-2d22-4786-935f-a2c27da8420e,54.133271,-126.256058,11.341602,6.861667,-1.562236,-15.822545,-0.219762,-2.808184,3.038583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.095458,,1.660743,,,,,-3.422357,5.296333,1.155654,,,,-159.979602,82.755953,-3.835222,-95.966832,79.71159,-14.977538,-0.305089,0.285996,0.196242,,,,,,,,
4,3/5/2025,03:24.5,2,2,"Quinn, JT",,Right,GEO_BUL,"Maginnis, Michael",,Right,GEO_PAN,Stretch,1,Top,1,0,1,Slider,Undefined,InPlay,Undefined,GroundBall,Error,0,0,ReportType:HE|Version:1|Revision:0,85.264881,-1.923066,0.281722,2511.979909,97.554136,9:15,6.827166,0.218669,6.58375,-37.790678,-0.515933,-4.525129,1.915202,0.099728,79.333537,-8.995078,-0.573969,0.439419,93.909441,-33.858781,-29.352335,4770.83957,,,,4.008009,3.793792,-21.928234,0.025024,2.232588,2.718137,-0.235783,50,6.677784,-0.481458,-124.258872,-5.25393,4.018918,22.989742,-31.847446,GEO_BUL,GEO_PAN,Truist Park,College,CBB,h7sr6527,b6eefe72-97bf-30ac-ac44-6f5bc297e7ac,86.120267,1.910704,0.023118,5.95729,2.528983,2.08972,-0.110678,1.234541,1.910704,-0.100115,h7sr6527,3/5/2025,03:24.5,2025-03-05T15:03:24.4821098-05:00,2025-03-05T20:03:24.4821098Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,35042466-a811-4b92-821d-b2a14a74f0f6,54.133257,-125.021248,11.494871,6.834501,-4.19782,-15.923723,-0.217608,-0.614731,2.009459,180,-41.146082,81.796802,57.199363,-55.812985,,,,,,35.987809,-79.111336,6.785067,-6.190882,,,,,,23.73371,-46.000519,-32.167521,31.387856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,3/5/2025,04:10.2,3,1,"Quinn, JT",,Right,GEO_BUL,"Bailey, Carter",,Right,GEO_PAN,Stretch,1,Top,1,0,0,Slider,Undefined,BallCalled,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,82.491899,-0.777871,1.300884,2325.238455,91.385748,9:00,6.876321,0.297025,6.661244,-43.054678,-3.370712,-5.801537,2.576794,1.004003,76.972716,-8.835807,0.20571,0.453397,,,,,,,,,,,,3.057817,1.260189,-0.38145,50,6.803792,-2.570222,-120.281997,-2.829824,5.176772,20.827119,-34.622126,GEO_BUL,GEO_PAN,Truist Park,College,CBB,h7sr6527,fede2b8c-7811-35f9-9a99-da2de63321a4,83.586378,,,5.553299,2.511054,2.745169,-0.999827,,,,h7sr6527,3/5/2025,04:10.2,2025-03-05T15:04:10.1614052-05:00,2025-03-05T20:04:10.1614052Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,6214d31d-9d2e-42fe-9bae-2de699f09eeb,54.134678,-120.995808,10.413559,6.880445,-1.643213,-17.311063,-0.290319,-2.747647,2.588386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.965214,,1.949777,,,,,-2.783953,5.341991,1.28807,,,,-174.930033,80.98582,-3.891975,-112.986712,85.250729,-14.98528,-10.581983,6.979436,-0.848926,,,,,,,,
6,3/5/2025,04:37.1,3,2,"Quinn, JT",,Right,GEO_BUL,"Bailey, Carter",,Right,GEO_PAN,Stretch,1,Top,1,1,0,Sinker,Undefined,StrikeCalled,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,93.818369,-3.981603,-0.721757,2111.901013,197.077135,12:30,6.836711,0.265252,6.779964,-17.19986,13.913434,13.875657,1.76279,0.762562,86.149221,-7.211045,1.911907,0.401462,,,,,,,,,,,,-6.849066,9.770345,-0.224862,50,6.569736,1.285594,-136.437378,-10.034269,-14.727059,30.043714,-15.692122,GEO_BUL,GEO_PAN,Truist Park,College,CBB,h7sr6527,0f4dd1ae-e1c7-347f-a830-ea39d68db0be,94.598862,,,7.728729,1.651026,1.79258,-0.754726,,,,h7sr6527,3/5/2025,04:37.1,2025-03-05T15:04:37.1012059-05:00,2025-03-05T20:04:37.1012059Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,f2c3f1e3-535a-4047-b86b-de62a4473b45,54.132919,-137.344438,15.021857,6.865532,-9.560503,-7.846061,-0.270388,1.730223,-7.363529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.124738,,1.957832,,,,,-3.169126,5.14308,1.166314,,,,-173.125009,80.450623,-3.56622,-109.52395,84.446726,-15.192867,-1.343197,0.353342,0.301078,,,,,,,,
7,3/5/2025,05:01.5,3,3,"Quinn, JT",,Right,GEO_BUL,"Bailey, Carter",,Right,GEO_PAN,Stretch,1,Top,1,1,1,Sinker,Undefined,InPlay,Undefined,GroundBall,Out,2,0,ReportType:HE|Version:1|Revision:0,93.884384,-4.074174,-0.67583,2044.155643,202.600953,12:45,6.922802,0.249071,6.755134,-16.439373,14.892203,11.076956,1.825725,0.554846,85.434065,-7.175978,1.436454,0.402868,97.882586,-17.265422,-16.842469,3071.805333,,,,5.642788,5.176545,-22.102676,0.039673,-5.525142,10.389075,-0.210035,50,6.64842,1.266072,-136.443847,-10.228838,-11.759787,32.631767,-14.553383,GEO_BUL,GEO_PAN,Truist Park,College,CBB,h7sr6527,446937df-7eca-304a-a7ee-3574f6e5a84b,94.225557,1.683515,0.036206,8.511479,2.043695,1.904462,-0.539282,0.061806,1.683515,-0.559218,h7sr6527,3/5/2025,05:01.5,2025-03-05T15:05:01.5406741-05:00,2025-03-05T20:05:01.5406741Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Jackson, Daniel",828714,Right,,f2ef1f68-cf13-44a9-afca-fdf474498b5c,54.134262,-137.429036,16.315884,6.950607,-9.789456,-7.276692,-0.253619,1.621113,-5.879893,180,-56.344416,137.500606,8.677638,-26.303732,,,,,,18.745627,-41.680584,4.872819,-9.681426,,,,,,16.516456,-41.625115,-2.626953,7.962844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,3/5/2025,08:05.7,1,1,"McManmon, Quin",,Right,GEO_PAN,"Black, Ryan",,Left,GEO_BUL,Windup,1,Bottom,0,0,0,FourSeamFastball,Undefined,StrikeCalled,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,91.774432,-4.633279,-1.136459,2350.705859,203.659237,12:45,7.142205,0.611057,6.595895,-11.15213,21.473574,10.842966,1.959183,0.473406,83.965982,-6.728677,0.922979,0.411104,,,,,,,,,,,,-5.496184,13.687703,-0.538703,50,6.820509,2.313576,-133.290001,-11.143975,-11.267168,28.943505,-8.641106,GEO_BUL,GEO_PAN,Truist Park,College,CBB,h7sr6527,d8b184c6-bdb6-3160-818a-66337f0ae21c,92.072767,,,7.841657,1.881683,2.013997,-0.465995,,,,h7sr6527,3/5/2025,08:05.6,2025-03-05T15:08:05.6542583-05:00,2025-03-05T20:08:05.6542583Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Hynek, Colin",,Right,,fa81daf0-8130-484f-9523-93099d6ae6ac,54.13445,-134.18478,14.471752,7.160893,-10.876838,-4.320553,-0.615611,2.661897,-5.633584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.304227,,1.856102,,,,,-3.296011,5.192407,0.206882,,,,-146.884356,70.042261,-2.959412,-109.439077,85.670866,-15.486109,2.810008,-1.922505,0.34154,,,,,,,,
9,3/5/2025,08:20.4,1,2,"McManmon, Quin",,Right,GEO_PAN,"Black, Ryan",,Left,GEO_BUL,Windup,1,Bottom,0,0,1,FourSeamFastball,Undefined,StrikeCalled,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,91.416961,-4.821862,-1.770582,2298.093232,204.137947,12:45,7.095345,0.682366,6.591278,-9.876999,22.998139,8.024699,1.844336,-0.271534,83.687958,-6.67492,-0.247865,0.412672,,,,,,,,,,,,-4.288104,14.47127,-0.565314,50,6.760827,3.85841,-132.708073,-11.499534,-8.728693,28.297649,-7.252142,GEO_BUL,GEO_PAN,Truist Park,College,CBB,h7sr6527,2090caed-c330-3692-a538-ddbaaae46334,91.716108,,,7.761151,3.127745,2.043527,0.263288,,,,h7sr6527,3/5/2025,08:20.4,2025-03-05T15:08:20.4021471-05:00,2025-03-05T20:08:20.4021471Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Hynek, Colin",,Right,,918c0561-ea4d-4b8a-a94d-b61d2e9f248b,54.134908,-133.58686,14.148825,7.114449,-11.274318,-3.626071,-0.689347,4.129481,-4.364347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.460393,,2.025878,,,,,-4.182314,4.604829,0.531089,,,,-169.507714,75.838882,-3.298055,-129.546083,93.117916,-15.626252,10.131844,-6.607324,1.095016,,,,,,,,
10,3/5/2025,08:35.0,1,3,"McManmon, Quin",,Right,GEO_PAN,"Black, Ryan",,Left,GEO_BUL,Windup,1,Bottom,0,0,2,FourSeamFastball,Undefined,FoulBall,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,92.584171,-3.817587,-0.400289,2409.245507,204.904806,12:45,7.228782,0.583345,6.656386,-7.870795,24.019977,9.31747,3.07448,0.993493,84.839371,-5.299396,1.366787,0.406447,79.772463,39.693246,-110.287508,2814.59991,-38.305361,65.215386,-103.11504,275.078353,261.302489,-110.408186,4.135132,-4.573422,14.618452,-0.560871,50,6.968599,0.653223,-134.666648,-9.229219,-9.601044,28.742024,-6.021682,GEO_BUL,GEO_PAN,Truist Park,College,CBB,h7sr6527,b0eafab9-7ecd-3a68-a7dd-ac17a1dc5005,93.230056,70.492958,3.865029,7.786195,1.508244,3.083066,-0.991288,-0.293269,2.870988,-1.053879,h7sr6527,3/5/2025,08:35.0,2025-03-05T15:08:34.9543722-05:00,2025-03-05T20:08:34.9543722Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Hynek, Colin",,Right,,d69232b0-e392-484a-a112-6d0543b72d55,54.13391,-135.54608,14.371012,7.248171,-9.044971,-3.010841,-0.585352,0.94699,-4.800522,179.14373,13.399628,-34.176955,4.127035,-0.765237,0.103451,-0.007372,0.000744,-0.000134,0.00001,-32.706828,95.361641,-26.465391,2.173202,0.141237,-0.17592,0.039888,-0.003752,0.000122,35.711078,-91.763949,11.080948,-2.054635,0.277763,-0.019793,0.001998,-0.00036,0.000026,56.362939,,3.879004,,,,,-2.669198,5.820818,1.809067,,,,-466.468102,134.987798,-6.244702,-297.983597,128.781723,-13.508418,63.539086,-26.322367,2.780993,,,,,,,,
11,3/5/2025,08:56.2,1,4,"McManmon, Quin",,Right,GEO_PAN,"Black, Ryan",,Left,GEO_BUL,Windup,1,Bottom,0,0,2,FourSeamFastball,Undefined,BallCalled,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,91.392797,-1.354494,-0.8358,2171.145533,204.226117,12:45,7.22052,0.526568,6.679664,-11.057193,21.858463,5.839196,5.060072,0.248678,82.838693,-3.458801,0.277652,0.412927,,,,,,,,,,,,-3.039912,13.125069,-0.473553,50,7.125032,1.765127,-133.10464,-3.482044,-6.159626,30.972325,-10.073856,GEO_BUL,GEO_PAN,Truist Park,College,CBB,h7sr6527,9260e2b3-0498-34f6-b40f-fc39777962ea,91.805042,,,8.603384,3.412948,5.179101,-0.239857,,,,h7sr6527,3/5/2025,08:56.2,2025-03-05T15:08:56.1617684-05:00,2025-03-05T20:08:56.1617684Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Hynek, Colin",,Right,,4772a9d6-c840-4459-a5da-a7f7a4ca4c51,54.134738,-134.063306,15.486162,7.227984,-3.170234,-5.036928,-0.531139,1.955782,-3.079813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.872318,,2.003369,,,,,-3.204895,4.738346,0.903975,,,,-163.637858,74.460649,-3.337594,-128.369808,91.353919,-15.009047,6.792392,-4.617728,0.902525,,,,,,,,
12,3/5/2025,09:11.6,1,5,"McManmon, Quin",,Right,GEO_PAN,"Black, Ryan",,Left,GEO_BUL,Windup,1,Bottom,0,1,2,Curveball,Undefined,BallCalled,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,74.756768,4.492101,2.956203,2153.572418,25.481632,6:45,7.18472,0.803979,6.353884,-61.373915,-11.938826,-9.780463,6.2129,2.712016,68.171447,-7.142633,1.098097,0.506045,,,,,,,,,,,,5.462488,-3.587644,-1.013496,50,7.482023,-5.356586,-108.409872,7.009073,7.382371,19.697048,-41.536457,GEO_BUL,GEO_PAN,Truist Park,College,CBB,h7sr6527,f533926f-efc1-3c6a-bf93-d3b2f6af7044,74.468782,,,6.583444,1.735333,6.252668,-2.705863,,,,h7sr6527,3/5/2025,09:11.6,2025-03-05T15:09:11.6134619-05:00,2025-03-05T20:09:11.6134619Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Hynek, Colin",,Right,,01491eda-565e-4ce7-876a-cd41483d2f2e,54.133192,-109.158251,9.848524,7.185737,8.587228,-20.768229,-0.804647,-5.637075,3.691186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.812813,,3.096344,,,,,-0.016404,5.777844,-4.213861,,,,-376.716552,127.417103,-6.34235,-220.090386,110.76577,-13.342871,-0.854832,-7.415,1.799515,,,,,,,,
13,3/5/2025,09:30.5,1,6,"McManmon, Quin",,Right,GEO_PAN,"Black, Ryan",,Left,GEO_BUL,Windup,1,Bottom,0,2,2,Curveball,Undefined,FoulBall,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,74.981368,1.224463,0.566288,2450.089903,23.333979,6:45,7.058953,0.720354,6.709036,-65.687727,-16.367133,-9.223541,2.704656,0.469426,68.538835,-11.215889,-1.201133,0.505459,61.836339,79.889484,-137.936646,7443.026069,,,,70.119946,6.558543,-141.674758,5.011597,4.631507,-4.983248,-0.753572,50,7.109701,-0.851959,-109.162402,0.716774,6.240544,22.620412,-43.335088,GEO_BUL,GEO_PAN,Truist Park,College,CBB,h7sr6527,fb780611-f527-30e7-b2ab-cf0fbb2b45ba,75.036047,102.2845,0.450015,6.492712,2.837476,2.981729,-0.498544,1.818953,2.797072,-0.47089,h7sr6527,3/5/2025,09:30.5,2025-03-05T15:09:30.4624227-05:00,2025-03-05T20:09:30.4624227Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Hynek, Colin",,Right,,9ef6deef-9e94-4ab6-9bcf-face3857822d,54.134302,-110.015769,11.310206,7.051823,2.351612,-21.667544,-0.71699,-1.087387,3.120272,116.414254,9.164545,-15.721574,2.766083,-1.671914,0.874965,-0.299773,0.059688,-0.006228,0.000264,-47.19226,111.534137,-23.44553,-0.681026,1.586135,-0.57663,0.098576,-0.008136,0.00026,5.088846,-11.899354,2.093594,-1.265439,0.662244,-0.226892,0.045177,-0.004714,0.0002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,3/5/2025,09:56.4,1,7,"McManmon, Quin",,Right,GEO_PAN,"Black, Ryan",,Left,GEO_BUL,Windup,1,Bottom,0,2,2,FourSeamFastball,Undefined,FoulBall,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,91.41446,-3.583469,0.198646,2244.676606,207.464616,1:00,7.172404,0.535789,6.613198,-11.205296,21.67606,6.54172,2.952738,1.262836,83.352809,-5.699317,1.443008,0.412711,81.027705,32.647931,-69.465645,2230.843368,35.493168,50.546884,-104.11531,271.694577,269.056414,-70.998014,3.617554,-3.10011,13.57668,-0.552328,50,6.923744,-0.659314,-132.944796,-8.665515,-6.297998,29.699697,-9.103458,GEO_BUL,GEO_PAN,Truist Park,College,CBB,h7sr6527,70e52100-f7dc-3a22-a7e6-7209c6724940,91.742823,54.185013,3.571816,8.098336,3.374654,3.146682,-1.214415,-0.143542,2.712361,-1.335001,h7sr6527,3/5/2025,09:56.4,2025-03-05T15:09:56.4539275-05:00,2025-03-05T20:09:56.4539275Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Hynek, Colin",,Right,,0fe57f61-bd71-4949-a165-aa8d925eea66,54.134692,-133.865294,14.849849,7.187947,-8.383366,-4.551729,-0.534919,-0.464116,-3.148999,169.081202,-14.556516,35.628143,-4.242366,0.647491,-0.008144,-0.033374,0.008735,-0.00099,0.000043,-28.759104,84.354367,-24.723931,1.199276,0.694167,-0.383154,0.085435,-0.008858,0.000339,40.233648,-102.755598,12.235463,-1.867438,0.023487,0.096255,-0.025193,0.002855,-0.000125,47.356214,,3.58374,,,,,-1.606436,6.009076,1.284034,,,,-320.748497,93.486179,-3.410493,-301.140832,136.596861,-14.948565,23.562013,-10.836674,1.316727,,,,,,,,
15,3/5/2025,10:21.7,1,8,"McManmon, Quin",,Right,GEO_PAN,"Black, Ryan",,Left,GEO_BUL,Windup,1,Bottom,0,2,2,Changeup,Undefined,InPlay,Undefined,GroundBall,Out,1,0,ReportType:HE|Version:1|Revision:0,83.842378,-2.525442,-2.241625,2044.59874,222.412053,1:30,6.824521,1.081433,6.552399,-29.230449,9.611094,13.134131,2.071697,0.119618,77.295499,-8.015606,0.247909,0.448559,100.577678,-3.668492,37.292639,4743.86685,,,,26.128349,24.5315,34.803438,0.172729,-6.84367,7.863801,-0.933099,50,6.63651,4.408072,-121.997021,-6.201893,-11.798163,23.47898,-23.159219,GEO_BUL,GEO_PAN,Truist Park,College,CBB,h7sr6527,bfe8486a-373b-3a22-9d32-00b54f6ba8df,84.315581,2.131549,0.161303,6.570398,3.399298,2.346829,-0.112887,1.865942,2.131549,-0.104429,h7sr6527,3/5/2025,10:21.7,2025-03-05T15:10:21.6983039-05:00,2025-03-05T20:10:21.6983039Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Hynek, Colin",,Right,,8f180153-446e-4dfb-b13a-0bad921de4d5,54.132749,-122.789815,11.73949,6.832721,-5.419896,-11.57961,-1.088668,4.80645,-5.899081,312.244551,-52.882958,130.464675,-17.263196,1.499281,,,,,,3.62875,3.151811,-14.721912,0.155779,,,,,,-42.077801,100.021048,-13.234869,1.149427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,3/5/2025,11:00.2,2,1,"McManmon, Quin",,Right,GEO_PAN,"Alford, Slate",695477,Right,GEO_BUL,Windup,1,Bottom,1,0,0,FourSeamFastball,Undefined,BallCalled,Undefined,Undefined,Undefined,0,0,ReportType:HE|Version:1|Revision:0,92.018895,-2.1075,-1.444638,2300.456257,200.856134,12:45,7.196128,0.494615,6.861626,-10.281341,22.287946,6.507052,4.417683,-0.280164,83.215657,-4.064273,-0.202344,0.410748,,,,,,,,,,,,-3.538522,13.535858,-0.405853,50,7.057468,3.180623,-133.955934,-5.243092,-7.238535,32.141668,-8.966286,GEO_BUL,GEO_PAN,Truist Park,College,CBB,h7sr6527,c8af0c24-9e8e-3b78-84d3-db4cf60d6209,92.59495,,,8.883213,1.482066,4.422322,0.279932,,,,h7sr6527,3/5/2025,11:00.1,2025-03-05T15:11:00.1547612-05:00,2025-03-05T20:11:00.1547612Z,,0.1.5_BaseballPlayFeedGenerator_5.87.0,,,,"Hynek, Colin",,Right,,89f77f1d-b4eb-4921-999a-4880024d9bdd,54.133417,-134.944071,16.070834,7.21442,-4.96744,-4.483143,-0.507056,3.403158,-3.619267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.202741,,2.419333,,,,,-2.614743,4.717997,2.814499,,,,-236.353824,95.236129,-4.468192,-148.143879,93.984544,-14.123739,27.389599,-13.073322,1.551121,,,,,,,,
